Year;Name;Category;Bibtex
1990;Some conundrums concerning separation of duty;SoD Enforcement/Implementation & Software Developement;"@INPROCEEDINGS{,
  author={Nash, M.J. and Poland, K.R.},
  booktitle={Proceedings. 1990 IEEE Computer Society Symposium on Research in Security and Privacy}, 
  title={Some conundrums concerning separation of duty}, 
  year={1990},
  volume={},
  number={},
  pages={201-207},
  doi={10.1109/RISP.1990.63851}}"
1990;Separation of Duties in Computerized Information Systems.;SoD Enforcement/Databases;"@inproceedings{,
  title={Separation of Duties in Computerized Information Systems.},
  author={Sandhu, Ravi S},
  booktitle={DBSec},
  pages={179--190},
  year={1990},
  organization={Citeseer}
}"
1991;Separation of duty using high water marks;SoD Specifications/Models/Other;"@INPROCEEDINGS {,
    author = {S. Foley},
    booktitle = {Proceedings Computer Security Foundations Workshop IV},
    title = {Separation of duty using high water marks},
    year = {1991},
    volume = {},
    issn = {},
    pages = {79,80,81,82,83,84,85,86,87,88},
    doi = {10.1109/CSFW.1991.151572},
    url = {https://doi.ieeecomputersociety.org/10.1109/CSFW.1991.151572},
    publisher = {IEEE Computer Society},
    address = {Los Alamitos, CA, USA},
    month = {jun}
}"
1992;Implementing transaction control expressions by checking for absence of access rights;SoD Enforcement/Databases;"@INPROCEEDINGS {implementing_tce,
author = {P. Ammann and R. Sandhu},
booktitle = {Proceedings Eighth Annual Computer Security Application Conference},
title = {Implementing transaction control expressions by checking for absence of access rights},
year = {1992},
volume = {},
issn = {},
pages = {131,132,133,134,135,136,137,138,139,140},
doi = {10.1109/CSAC.1992.228226},
url = {https://doi.ieeecomputersociety.org/10.1109/CSAC.1992.228226},
publisher = {IEEE Computer Society},
address = {Los Alamitos, CA, USA},
month = {dec}
}"
1993;Role-Based Security, Object Oriented SoD Enforcement/Databasess and Separation of Duty;SoD Enforcement/Databases;"@article{,
author = {Nyanchama, Matunda and Osborn, Sylvia},
title = {Role-Based Security, Object Oriented SoD Enforcement/Databasess and Separation of Duty},
year = {1993},
issue_date = {Dec. 1993},
publisher = {Association for Computing Machinery},
address = {New York, NY, USA},
volume = {22},
number = {4},
issn = {0163-5808},
url = {https://doi.org/10.1145/166635.166652},
doi = {10.1145/166635.166652},
journal = {SIGMOD Rec.},
month = {dec},
pages = {45–51},
numpages = {7}
}"
1997;Separation of duty in role-based environments;SoD Enforcement/Implementation & Software Developement;"@INPROCEEDINGS{,
  author={Simon, R.T. and Zurko, M.E.},
  booktitle={Proceedings 10th Computer Security Foundations Workshop}, 
  title={Separation of duty in role-based environments}, 
  year={1997},
  volume={},
  number={},
  pages={183-194},
  doi={10.1109/CSFW.1997.596811}}"
1997;Mutual Exclusion of Roles as a Means of Implementing Separation of Duty in Role-Based Access Control Systems;SoD Specification/Models/RBAC;"@inproceedings{,
author = {Kuhn, D. Richard},
title = {Mutual Exclusion of Roles as a Means of Implementing Separation of Duty in Role-Based Access Control Systems},
year = {1997},
isbn = {0897919858},
publisher = {Association for Computing Machinery},
address = {New York, NY, USA},
url = {https://doi.org/10.1145/266741.266749},
doi = {10.1145/266741.266749},
booktitle = {Proceedings of the Second ACM Workshop on Role-Based Access Control},
pages = {23–30},
numpages = {8},
location = {Fairfax, Virginia, USA},
series = {RBAC '97}
}"
1998;On the formal definition of separation-of-duty policies and their composition;SoD Specification/Models/RBAC;"@inproceedings{,
  title={On the formal definition of separation-of-duty policies and their composition},
  author={Gligor, Virgil D and Gavrila, Serban I and Ferraiolo, David},
  booktitle={Proceedings. 1998 IEEE Symposium on Security and Privacy (Cat. No. 98CB36186)},
  pages={172--183},
  year={1998},
  organization={IEEE}
}"
1999;The RSL99 Language for Role-Based Separation of Duty Constraints;SoD Specification/Models/RBAC;"@inproceedings{,
author = {Ahn, Gail-Joon and Sandhu, Ravi},
title = {The RSL99 Language for Role-Based Separation of Duty Constraints},
year = {1999},
isbn = {1581131801},
publisher = {Association for Computing Machinery},
address = {New York, NY, USA},
url = {https://doi.org/10.1145/319171.319176},
doi = {10.1145/319171.319176},
booktitle = {Proceedings of the Fourth ACM Workshop on Role-Based Access Control},
pages = {43–54},
numpages = {12},
location = {Fairfax, Virginia, USA},
series = {RBAC '99}
}"
1999;The Specification and Enforcement of Authorization Constraints in Workflow Management Systems;SoD Analyses/Workflow;"@article{,
author = {Bertino, Elisa and Ferrari, Elena and Atluri, Vijay},
title = {The Specification and Enforcement of Authorization Constraints in Workflow Management Systems},
year = {1999},
issue_date = {Feb. 1999},
publisher = {Association for Computing Machinery},
address = {New York, NY, USA},
volume = {2},
number = {1},
issn = {1094-9224},
url = {https://doi.org/10.1145/300830.300837},
doi = {10.1145/300830.300837},
month = {feb},
pages = {65–104},
numpages = {40},
keywords = {role and user planning, access control, authorization constraints}
}"
2000;Role-Based Authorization Constraints Specification;SoD Specification/Models/RBAC;"@article{,
author = {Ahn, Gail-Joon and Sandhu, Ravi},
title = {Role-Based Authorization Constraints Specification},
year = {2000},
issue_date = {Nov. 2000},
publisher = {Association for Computing Machinery},
address = {New York, NY, USA},
volume = {3},
number = {4},
issn = {1094-9224},
url = {https://doi.org/10.1145/382912.382913},
doi = {10.1145/382912.382913},
month = {nov},
pages = {207–226},
numpages = {20},
}"
2000;Integrated Constraints and Inheritance in DTAC;SoD Specifications/Models/Other;"@inproceedings{,
    author = {Tidswell, Jonathon E. and Jaeger, Trent},
    title = {Integrated Constraints and Inheritance in DTAC},
    year = {2000},
    isbn = {158113259X},
    publisher = {Association for Computing Machinery},
    address = {New York, NY, USA},
    url = {https://doi.org/10.1145/344287.344307},
    doi = {10.1145/344287.344307},
    pages = {93–102},
    numpages = {10},
    location = {Berlin, Germany},
    series = {RBAC '00}
}"
2001;Separation of duties for access control enforcement in workflow environments;SoD Enforcement/Models/Workflows;"@ARTICLE{,
  author={Botha, R. A. and Eloff, J. H. P.},
  journal={IBM Systems Journal}, 
  title={Separation of duties for access control enforcement in workflow environments}, 
  year={2001},
  volume={40},
  number={3},
  pages={666-682},
  doi={10.1147/sj.403.0666}}"
2001;Detecting conflicts in a role-based delegation mode;SoD Enforcement/Implementation & Software Developement;"@INPROCEEDINGS{,
  author={Schaad, A.},
  booktitle={Seventeenth Annual Computer Security Applications Conference}, 
  title={Detecting conflicts in a role-based delegation model}, 
  year={2001},
  volume={},
  number={},
  pages={117-126},
  doi={10.1109/ACSAC.2001.991528}}"
2001;Analyzing Separation of Duties in Petri Net Workflows;SoD Specification/Models/Petri nets;"@InProceedings{analyzing_sod_in_petri_nets_workflows,
author=""Knorr, Konstantin
and Weidner, Harald"",
editor=""Gorodetski, Vladimir I.
and Skormin, Victor A.
and Popyack, Leonard J."",
title=""Analyzing Separation of Duties in Petri Net Workflows"",
booktitle=""Information Assurance in Computer Networks"",
year=""2001"",
publisher=""Springer Berlin Heidelberg"",
address=""Berlin, Heidelberg"",
pages=""102--114"",
isbn=""978-3-540-45116-7""
}"
2001;Modeling and Analyzing Separation of Duties in Workflow Environments;SoD Specifications/Modelling Languages/Other;"@InProceedings{,
author=""Knorr, Konstantin
and Stormer, Henrik"",
editor=""Dupuy, Michel
and Paradinas, Pierre"",
title=""Modeling and Analyzing Separation of Duties in Workflow Environments"",
booktitle=""Trusted Information"",
year=""2001"",
publisher=""Springer US"",
address=""Boston, MA"",
pages=""199--212"",
isbn=""978-0-306-46998-5""
}"
2001;Generalized Temporal Role Based Access Control Model (GTRBAC) (Part I)Specification and Modeling;SoD Specification/Models/RBAC;"@article{joshi2003_p1,
author = {Joshi, James and Bertino, Elisa and Latif, U. and Ghafoor, A.},
year = {2001},
month = {01},
pages = {},
title = {Generalized Temporal Role Based Access Control Model (GTRBAC) (Part I)Specification and Modeling},
journal = {IEEE Transactions on Knowledge and Data Engineering - TKDE}
}"
2001;Role-Based Authorization Constraints Specification Using Object Constraint Language;SoD Specification/Modelling Languages/UML;"@INPROCEEDINGS {,
author = {M. E. Shin and G. Ahn},
booktitle = {2012 IEEE 21st International Workshop on Enabling Technologies: Infrastructure for Collaborative Enterprises},
title = {Role-Based Authorization Constraints Specification Using Object Constraint Language},
year = {2001},
volume = {},
issn = {1080-1383},
pages = {157},
doi = {10.1109/ENABL.2001.953406},
url = {https://doi.ieeecomputersociety.org/10.1109/ENABL.2001.953406},
publisher = {IEEE Computer Society},
address = {Los Alamitos, CA, USA},
month = {jun}
}"
2002;A Framework for Organisational Control Principles;SoD Specifications/Modelling Languages/Other;"@INPROCEEDINGS {_1,
author = {A. Schaad and J. D. Moffett},
booktitle = {Computer Security Applications Conference, Annual},
title = {A Framework for Organisational Control Principles},
year = {2002},
volume = {},
issn = {1063-9527},
pages = {229},
doi = {10.1109/CSAC.2002.1176294},
url = {https://doi.ieeecomputersociety.org/10.1109/CSAC.2002.1176294},
publisher = {IEEE Computer Society},
address = {Los Alamitos, CA, USA},
month = {dec}
}"
